Title,Author,Identifier,Inventory,Count,Rate,Publisher,PublishedDate
质性研究数据分析工具NVivo 12实用教程,冯狄著,C3-39/3,6,3,0.5,人民邮电出版社,2020.05
惊呆了! 原来这就是社会学,"(日) 田中正人, 香月孝史著",C49/16,6,3,0.5,南海出版公司,2021
乌合之众:大众心理研究:a study of popular mind:全译本,(法) 古斯塔夫·勒庞著,C912.64/7,6,3,0.5,天津人民出版社,2013
社会统计分析方法:SPSS软件应用,主编郭志刚,C91-03/10=2,6,3,0.5,中国人民大学出版社,2015
人性实验:改变社会心理学的28项研究:revelations from social psychology,"(美) 库尔特·P. 弗雷(Kurt P. Frey), (英) 艾登·P. 格雷格(Aiden P. Gregg)著",C912.6-0/32,4,3,0.75,中国人民大学出版社,2021
数据、模型与决策.管理科学篇.Quantitative approaches to decision making,(美) 戴维 R. 安德森 ... [等] 著,C934/46=13,8,3,0.38,机械工业出版社,2012.06
自杀论:社会学研究,(法) 埃米尔·迪尔凯姆著,C913.9/1,9,3,0.33,商务印书馆,2009
人性的弱点:如何赢得友谊并影响他人,(美) 戴尔·卡耐基著,C912.11-49/75,2,3,1.5,浙江文艺出版社,2017
为人三会:会说话 会办事 会做人,李牧怡编著,C912.11-49/117,2,3,1.5,成都地图出版社,2018
乌合之众:大众心理研究:a study of the popular mind,(法) 古斯塔夫·勒庞著,C912.64/1,6,3,0.5,中国三峡出版社,2011.1
"沟通的艺术:看入人里, 看出人外","(美) 罗纳德·B·阿德勒, 拉塞尔·F·普罗科特著","C912.1/178, C912.1/178=14",3,3,1.0,世界图书出版公司北京公司,2015
整体网分析:UCINET软件实用指南:a practical guide to UCINET.第3版,刘军著,C912.3-39/5=3,6,3,0.5,格致出版社,2019
Stata统计分析与实验指导:视频教学版,杨维忠编著,C819/184,6,3,0.5,清华大学出版社,2020
"微习惯:简单到不可能失败的自我管理法则:smaller habits, bigger results",(美) 斯蒂芬·盖斯著,C912.1-49/140,2,3,1.5,江西人民出版社,2016
管理信息系统.第7版,"黄梯云, 李一军主编",C931.6/45=7,4,3,0.75,高等教育出版社,2019
第二性:纪念版.Ⅱ.Ⅱ,(法) 西蒙娜·德·波伏瓦(Simone de Beauvoir)著,C913.68/3-2,3,3,1.0,上海译文出版社有限公司,2021
人性的弱点,(美) 戴尔?卡耐基著,C912.1-49/170,4,3,0.75,天津人民出版社,2014
在群中:数字媒体时代的大众心理学,(德) 韩炳哲著,C912.64/26,6,3,0.5,中信出版集团股份有限公司,2019
移动社交网络用户行为感知与管理研究,张继东著,C912.6/50,6,3,0.5,经济科学出版社,2018
工作、消费主义和新穷人,(英) 齐格蒙特·鲍曼(Zygmunt Bauman)著,C91/117,8,3,0.38,上海古籍出版社,2021
乡土中国:插图本,费孝通著,C912.82/15,2,3,1.5,中华书局,2013
SPSS统计分析从入门到精通.第2版,"杜琳琳, 时立文, 薛晓光编著",C819/188=2,8,3,0.38,清华大学出版社,2020.03
"非暴力沟通,详解篇:finding common ground with anyone, anywhere, anytime.上","(美) 简·马兰茨·康纳(Jane Marantz Connor), 戴安·基利安(Dian Killian)著",C912.11-49/167-1(1),4,3,0.75,华夏出版社,2021
置身事内:中国政府与经济发展,兰小欢著,D630.1/162,14,22,1.57,上海人民出版社,2021
圆圈正义:作为自由前提的信念,罗翔著,D909-53/1,6,13,2.17,中国法制出版社,2019
法治的细节,罗翔著,D920.5/104,6,11,1.83,云南人民出版社,2021
筚路维艰:中国社会主义路径的五次选择:five choices on the road to Chinese socialism,萧冬连著,D61/59,6,9,1.5,社会科学文献出版社,2014
刑法学讲义,罗翔著,D924.01/40,6,7,1.17,云南人民出版社,2020
利维坦,(英) 霍布斯著,D03/3,9,6,0.67,商务印书馆,2009
行测80分绝技.上册,粉笔公考编著,D630.3/261-1,6,6,1.0,电子工业出版社,2020
告别百年激进:温铁军演讲录 (2004-2014).上卷,温铁军著,D616/148-1,4,5,1.25,东方出版社,2016
君主论,(意) 尼科洛·马基雅维里著,D033.2/4,17,5,0.29,商务印书馆,2009
申论的规矩:2022版.上册,粉笔公考编著,D630.3/284-1(2022),4,5,1.25,电子工业出版社,2021
个人信息保护法理解与适用,程啸著,D923.75/7,4,5,1.25,中国法制出版社,2021
"2022年国家统一法律职业资格考试,主观题必做150题",张能宝主编,D92-44/14(2022),2,5,2.5,法律出版社,2022.01
中国历代政治得失,钱穆著,D691/31,8,5,0.63,生活·读书·新知三联书店,2012
中国共产党简史,本书编写组编著,D239/12,12,5,0.42,人民出版社,2021
文明的冲突,(美) 塞缪尔·亨廷顿著,D5/22,10,5,0.5,新华出版社,2013
给青年的十二封信,朱光潜著,D432.63/7,4,4,1.0,东方出版中心,2021
西窗法雨,刘星著,D909.1/2,8,4,0.5,法律出版社,2013
西方政治思想史.第2版,《西方政治思想史》编写组编,D091/9=2,6,4,0.67,高等教育出版社,2019
科学社会主义视野下的生态社会主义,曾文婷著,D091.6/44,4,4,1.0,社会科学文献出版社,2019
洞穴奇案,(美) 彼得·萨伯著,D971.2/3,7,4,0.57,三联书店,2012
自由主义.第3版,李强著,D091.5/24=3,2,4,2.0,东方出版社,2015.06
中国历代政治得失,钱 穆著,D69/15,6,4,0.67,东大图书公司,民国66[1977]
劳动与社会保障法学.第2版,《劳动与社会保障法学》编写组,D922.501/9=2,6,4,0.67,高等教育出版社,2018
给青年的十二封信,朱光潜著,D432.63/4,10,4,0.4,中华书局,2013
"社会契约论, 或, 政治权利的原理",(法) 卢梭著,D095.654.1/3,6,4,0.67,商务印书馆,2017
中国马克思主义与当代.2018年版.第4版,本书编写组编,D61/41=4(2018),8,4,0.5,高等教育出版社,2018
国际公法学.第2版,《国际公法学》编写组,D990/7=2,6,4,0.67,高等教育出版社,2018
刑法学.上册.第5版,张明楷著,D924.01/1-1=5,4,4,1.0,法律出版社,2016
刑法学.下.5版,张明楷著,D924.01/1-2=5,4,4,1.0,法律出版社,2016.07
街角社会:一个意大利人贫民区的社会结构,(美)威廉·富特·怀特著,D771.26/1=4,9,3,0.33,商务印书馆,2009
政治学通识,包刚升著,D0-49/3,6,3,0.5,北京大学出版社,2015
重构人的精神生活,"廖小琴, 廖小明著",D648/11,6,3,0.5,中央编译出版社,2015.05
民法总则.修订本,王泽鉴著,D913.04/5,8,3,0.38,北京大学出版社,2009
法学第一课:从本科到研究生法科生指南,桑磊主编,D90/152,4,3,0.75,中国政法大学出版社,2020
中国法律与中国社会,瞿同祖著,D929.22/1,4,3,0.75,商务印书馆,2010
秦制两千年:封建帝王的权力规则,谌旭彬著,D691.21/12,6,3,0.5,浙江人民出版社,2021
党的二十大文件汇编,,D220/34,2,3,1.5,党建读物出版社,2022.11
网络思想政治教育研究,崔家生著,D641-39/1,4,3,0.75,山东画报出版社,2016
中国共产党党内法规研究,"王振民, 施新州等著",D262.6/20,4,3,0.75,人民出版社,2016
刑法学.3版,齐文远主编,D924.01/20=3,2,3,1.5,北京大学出版社,2016
行政法与行政诉讼法图释,"黄辉, 马琳昆编著",D922.105/21,2,3,1.5,北京大学出版社,2022
国际关系分析.第3版,"阎学通, 何颖著",D80/14=3,2,3,1.5,北京大学出版社,2017
中国法律与中国社会.新1版,瞿同祖著,D929.22/1=2,2,3,1.5,中华书局,2003.09
现代社会与犯罪治理:网络犯罪专题研讨:中国犯罪学学会年会论文集(2020年),"邓云, 陶建平主编",D917-532/1(2020),2,3,1.5,中国检察出版社,2020
"刑法学.下册,各论",《刑法学》编写组编,D924.01/41-2,6,3,0.5,高等教育出版社,2019
治国理政思想方法十讲,董振华等著,D25/15,6,3,0.5,人民出版社,2017
习近平法治思想概论,《习近平法治思想概论》编写组编,D2-0/209,6,3,0.5,高等教育出版社,2021
为权利而斗争,(德) 耶林著,D90/77,6,3,0.5,商务印书馆,2017
申论80分绝技,粉笔公考编著,D630.3/260,6,3,0.5,电子工业出版社,2020
想点大事:法律是种思维方式,刘晗著,D90-059/23,4,3,0.75,上海交通大学出版社,2020
申论的规矩:2022版.下册,粉笔公考编著,D630.3/284-2(2022),4,3,0.75,电子工业出版社,2021
西窗法雨.第2版,刘星著,D90-53/5=2(1),2,3,1.5,法律出版社,2022.02
民法思维:请求权基础理论体系,王泽鉴著,D913.04/2,8,3,0.38,北京大学出版社,2009
经济法:含习题与案例.第7版,"主编刘泽海, 薛建兰",D922.290.1/60=7,6,3,0.5,南京大学出版社,2020
理论自信:马克思主义与中华文明,左鹏等著,D61/328,2,3,1.5,人民出版社,2021
全面依法治国视域下的党内执纪研究,李天昊著,D262.6/110,4,3,0.75,人民日报出版社,2019
宪法学讲义,张千帆著,D921.01/4,8,3,0.38,北京大学出版社,2011
法治及其本土资源.第4版,苏力著,D920.0/8=4,2,3,1.5,北京大学出版社,2022
可能性的艺术:比较政治学30讲,刘瑜著,D0/173,4,3,0.75,广西师范大学出版社,2022
法治及其本土资源.第3版,苏力著,D920.0/8=3,6,3,0.5,北京大学出版社,2015
车浩的刑法题:北京大学法学院“刑法分论”考题解析,车浩著,D924-44/3,6,3,0.5,北京大学出版社,2016
习近平关于社会主义文化建设论述摘编,中共中央文献研究室编,D2-0/50,12,3,0.25,中央文献出版社,2017
国际关系入门.第2版,邢悦编著,D80/15=2,2,3,1.5,北京大学出版社,2017.11
"2022年国家统一法律职业资格考试专题攻略,易错·高频考点关联速记",法律考试中心组编,D92/58-2(2022),6,3,0.5,法律出版社,2021
大学军事理论教程,"张建英, 刘征, 李彦磊主编",E0-43/7,4,5,1.25,国防大学出版社,2019
大学生军事理论教程,主编曾昌良,E0-43/6,4,4,1.0,电子科技大学出版社,2020
三十六计全鉴.第2版,东篱子解译,E892/7=2,6,3,0.5,中国纺织出版社,2014.01
孙子兵法与当下生活,明志著,E892.25/15,6,3,0.5,中国长安出版社,2013
军事理论教程,"花亚纯, 何东方主编",E0-43/5,6,3,0.5,国防工业出版社,2014
孙子兵法精解,(春秋) 孙武著,E892.25/12,3,3,1.0,海潮出版社,2012.08
全注全解孙子兵法与三十六计,(春秋) 孙武等著,E892.2/17,4,3,0.75,中国华侨出版社,2018
孙子兵法,陈曦译注,E892.25/23,8,3,0.38,中华书局,2015.01
高校军事理论教程,上海市教委学生军训办公室 ... [等] 编著,E0-43/4,6,3,0.5,同济大学出版社,2014
孙子兵法详解.上,"孔干, 王金宝著",E892.2-49/4-1,2,2,1.0,新华出版社,2012
普通高等学校军事理论教程,蒋克权，彭文彩主编,E0-43/2,13,2,0.15,合肥工业大学,2007
认知电子战原理与技术,王沙飞 ... [等] 编著,E866/9,8,2,0.25,国防工业出版社,2018
枪口下的北洋,袁灿兴著,E296/6,6,2,0.33,人民日报出版社,2013.01
世界潜艇百科详解,(美) 大卫·罗斯著,E925.66/9,6,2,0.33,机械工业出版社,2019
战略论:间接路线:the indirect approach,(英) 李德·哈特著,E81/7,4,2,0.5,上海人民出版社,2010
俄罗斯空中力量.II,(俄) 叶菲姆·戈登著,E512.54/1-2,2,2,1.0,军事谊文出版社,2011.11
中国雄师第四野战军:名将谱·雄师录·征战记.第2版,"翟唯佳, 曹宏编著",E297.4/36=2,6,2,0.33,中共党史出版社,2014.09
大学军事教程,主编杨新,E0-43/3,6,2,0.33,东南大学出版社,2014
孙子兵法·三十六计,膳书堂文化编著,E892.2-49/2,3,1,0.33,中国画报出版社,2012.01
强军,本书编写组编,E2/6,1,1,1.0,人民出版社,2017
第二野战军,王玉彬著,E297.4/31,6,1,0.17,长征出版社,2012
尖刀:中国人民解放军钢铁王牌军征战实录.1,陈冠任著,E297/5-1,6,1,0.17,人民出版社,2013
超限战与反超限战:中国人提出的新战争观美国人如何应对,"乔良, 王湘穗著",E81/8,2,1,0.5,长江文艺出版社,2016
全球军警犬50,军情视点编,E965/1,6,1,0.17,化学工业出版社,2017
全球舰艇图鉴大全,军情视点编,E925.6-64/4,4,1,0.25,化学工业出版社,2016
莱特湾大海战,(美) 詹姆斯·D. 霍恩费舍尔著,E195.2/100,6,1,0.17,重庆大学出版社,2015
英国战列舰全史:1906-1914:1906-1914,江泓著,E925.61/4,6,1,0.17,中国长安出版社,2015
世界航空母舰全览,"王子午, 许涛著",E925.671/8,6,1,0.17,中国长安出版社,2013.10
长征中的名战名将,"罗元生, 刘标玖著",E297.23/1,6,1,0.17,中国言实出版社,2015.03
美军眼里的中国军队:美国陆军战争学院研究报告:assessing the operational capabilities of China's mil...,"(美) 甘浩森, 赖大卫, 施道安编",E20-53/1,6,1,0.17,世界知识出版社,2015
空中杀手:二战中的十大经典战斗机,(美)吉姆·劳里尔(Jim Laurier)著,E926.31/26,6,1,0.17,机械工业出版社,2021
中国历代战争史.第1册:上古～春秋 (上),台湾三军大学编著,E29/2-1,6,1,0.17,中信出版社,2012
C形包围:内忧外患下的中国突围,戴旭著,E81/3,6,1,0.17,文汇出版社,2010
最后一役:1945柏林战役:the classic history of the battle for berlin,(美) 科尼利厄斯·瑞恩著,E195.2/112,8,1,0.13,中信出版社,2015
中国兵器史.第2版,周纬著,E92-092/2=2,2,1,0.5,中国友谊出版公司,2015
重装集结:二战德军坦克及变型车辆全集,张翼编著,E923.1/5,3,1,0.33,人民邮电出版社,2012
大国之魂:25周年纪念版,邓贤著,E296.93/7,4,1,0.25,人民文学出版社,1991
海权论,(美) 阿尔弗雷德·塞耶·马汉著,E815/9,6,1,0.17,中国言实出版社,2015.04
击沉一切:太平洋舰队潜艇部队司令对日作战回忆录,(英) 查尔斯·A. 洛克伍德著,E195.2/202,4,1,0.25,江苏凤凰文艺出版社,2020
新编大学军事理论与技能教程.第2版,"主编田立山, 柳炳祥, 贾建华",E0-43/8=2,2,1,0.5,中共中央党校出版社,2019
论中国海权.第3版,张文木著,E815/22=3,2,1,0.5,海洋出版社,2014.01
"海洋与权力:一部新文明史:maritime culture, continental empires and the conflict that made the mode...",(英) 安德鲁·兰伯特(Andrew Lambert)著,E815/21,6,1,0.17,湖南文艺出版社,2021
解放军为什么能赢:写给新一代人看的军史,徐焰著,E297/3,3,1,0.33,广东经济出版社,2012.10
全球战机图鉴大全,军情视点编,E926.31-64/2,6,1,0.17,化学工业出版社,2016.05
俄罗斯“新面貌”军事改革研究,张桂芬主编,E512.2/1,4,1,0.25,国防大学出版社,2016
莫斯科战役1941:二战“台风”行动与德军的首次大危机,"原著 (瑞典) 尼克拉斯·泽特林, 安德斯·弗兰克森",E512.9/21,4,1,0.25,台海出版社,2018
蒋介石的铁血卫队:中国顶尖王牌卫队的内幕和真相,华宸著,E296/3,6,1,0.17,中央编译出版社,2011
潜艇战术的秘密,(日) 柿谷哲也著,E925.66-49/6,6,1,0.17,机械工业出版社,2021
世界手枪鉴赏指南:珍藏版.第2版,《深度军事》编委会编著,E922.11-62/1=2,6,1,0.17,清华大学出版社,2017
单兵武器鉴赏指南:珍藏版.第2版,《深度军事》编委会编著,E922-62/2=2,6,1,0.17,清华大学出版社,2017
军事里的中国史,冷兵器研究所著,E29/10,4,1,0.25,新世界出版社,2022
现代枪械大百科:图鉴版,《深度军事》编委会编著,E922.1-64/7,2,1,0.5,清华大学出版社,2015
第一野战军,许福芦著,E297.4/32,6,1,0.17,长征出版社,2012
利剑:中国人民解放军钢铁常胜军征战实录.2,陈冠任著,E297/4-2,6,1,0.17,人民出版社,2013
海权论:海权对历史的影响:1660-1783,(美) 阿尔弗雷德·塞耶·马汉著,E815/14,4,1,0.25,时代文艺出版社,2014
"战车模型制作教程,旧化篇,Weathering",(西) 米格·西蒙尼斯(Mig Jimenez)著,E923-43/2-1,6,1,0.17,机械工业出版社,2019
虎式坦克全书,(英) 托马斯·安德森(Thomas Anderson)著,E923.1/28,2,1,0.5,机械工业出版社,2020
巨人的对决:日德兰海战中的主力舰:dreadnoughts in battle of Jutlands,张宇翔著,E925.6/9,5,1,0.2,吉林文史出版社,2016
坚定不移地走中国特色强军之路,季明著,E20/3,6,1,0.17,经济科学出版社,2017
中国发展海权战略研究,刘新华著,E815/10,6,1,0.17,人民出版社,2015
解密世界特种部队,《轻武器系列丛书》编委会编著,E156/15,6,1,0.17,航空工业出版社,2014.07
仁川登陆战,丛书编委会主编,E712.9/7,2,1,0.5,外文出版社,2013
俄罗斯特种部队全传,杨沫沫编著,E512.56/1,6,1,0.17,凤凰出版社,2010.9
明帝国边防史:从土木堡之变到大凌河血战,指文烽火工作室著,E294.8/2,6,1,0.17,吉林文史出版社,2015.11
战天京,谭伯牛著,E295.2/6,2,1,0.5,岳麓书社,2016
《孙子兵法》智慧全解,丁一编著,E892.25/29,2,1,0.5,华中科技大学出版社,2016
"中国历代战争史.第2册,春秋 (下)～秦",台湾三军大学编著,E29/2-2,10,1,0.1,中信出版社,2012
太平洋岛屿战全书:1941-1945,黄力民编著,E195.2/173,4,1,0.25,中国言实出版社,2018
素书全鉴.第2版,(汉) 黄石公著,E892.33/1=2,6,1,0.17,中国纺织出版社,2014.01
大学军事教程,主编左惟,E0-43/1,6,1,0.17,东南大学出版社,2009
威猛军团:中国人民解放军为何这么彪悍,宋国涛著,E297/6,6,1,0.17,人民日报出版社,2013.04
杀戮与文化:强权兴起的决定性战役,(美) 维克托·戴维斯·汉森著,E19/26,6,1,0.17,社会科学文献出版社,2016
末日计划:二战德国计划试验及冷门坦克装甲车辆全集,张翼编著,E923.1/26,4,1,0.25,吉林文史出版社,2016
孙子兵法全鉴.第2版,(春秋) 孙武著,E892.25/18=2,6,1,0.17,中国纺织出版社,2014.01
企业管理学.第4版,杨善林主编,F272/122=4,14,17,1.21,高等教育出版社,2020
贫穷的本质:我们为什么摆脱不了贫穷:a radical rethinking of the way to fight global poverty.第2版,"(印) 阿比吉特·班纳吉(Abhijit V.Banerjee), (法) 埃斯特·迪弗洛(Esther Duflo)著",F113.9/4=2,10,13,1.3,中信出版集团股份有限公司,2018
"思考, 快与慢",(美) 丹尼尔·卡尼曼(Daniel Kahneman)著,F069.9-49/2,14,11,0.79,中信出版社,2012
"经济学原理,微观经济学分册",(美)曼昆(N. Gregory Mankiw)著,F0/21-2=7,9,11,1.22,北京大学出版社,2015
富爸爸穷爸爸,(美)罗伯特·清崎著,F830.59-49/34,6,9,1.5,四川人民出版社,2017.09
牛奶可乐经济学,(美) 罗伯特· 弗兰克(Robert H. Frank)著,F0-49/113-1,12,8,0.67,北京联合出版公司,2017
企业管理学.第3版,杨善林主编,F272/122=3,14,8,0.57,高等教育出版社,2015
马克思主义政治经济学概论.第2版,《马克思主义政治经济学概论》编写组编,F0-0/5=2,6,7,1.17,人民出版社,2021
计量经济学及Stata应用,陈强编著,F224.0-39/8,6,7,1.17,高等教育出版社,2015
高级计量经济学及Stata应用.第2版,陈强编著,F224.0-39/1=2,9,6,0.67,高等教育出版社,2014
"西方经济学,微观部分.第7版",主编高鸿业,F091.3/54-1=7,8,6,0.75,中国人民大学出版社,2018
"西方经济学,微观部分,= Microeconomics.第8版",组编教育部高教司,F091.3/105-1=8,6,6,1.0,中国人民大学出版社,2021
《企业内部控制基本规范》合规实务指南,梁晟耀编著,F239.45-65/2,6,6,1.0,电子工业出版社,2010.04
管理会计学,王建文主编,F234.3/91,8,6,0.75,科学出版社,2020
曼昆版《宏观经济学》(第十版) 课后题解答与题库,"(美) N. 格里高利·曼昆(N. Gregory Mankiw), 马克·吉布森(Mark Gibson)著",F015-44/16,6,6,1.0,中国人民大学出版社,2021
"硅谷钢铁侠:埃隆·马斯克的冒险人生:tesla, spaceX, and the quest for a fantastic future",(美) 阿什利·万斯著,F279.712.3/22,6,6,1.0,中信出版社,2016
运营管理.第6版,马风才编著,F273/85=6,4,6,1.5,机械工业出版社,2021
企业内部控制配套指引解读与案例分析,企业内部控制编审委员会编著,F279.23/39,6,5,0.83,立信会计出版社,2010
国民经济核算原理与中国实践.第4版,"高敏雪, 李静萍, 许健编著",F222.33/22=4,6,5,0.83,中国人民大学出版社,2018
企业内部控制配套指引讲解与案例分析,企业内部控制研究组编著,F279.23/55,6,5,0.83,东北财经大学出版社,2010
黑天鹅:如何应对不可预知的未来:the impact of the highly improbable.第4版,(美) 纳西姆·尼古拉斯·塔勒布(Nassim Nicholas Taleb)著,F270/426=4,10,5,0.5,中信出版集团,2019
曼昆《宏观经济学》(第10版) 笔记和课后习题详解,主编圣才考研网,F015/166,6,5,0.83,中国石化出版社,2020
富爸爸穷爸爸.全新修订版,"(美) 罗伯特·清崎, 莎伦·莱希特著",F830.59-49/5,8,5,0.63,南海出版公司,2008
营销管理,"(美) 凯文·莱恩·凯勒, (美) 菲利普·科特勒著",F713.50/51=13,8,5,0.63,格致出版社,2009.11
宏观经济学,(美) N. 格里高利·曼昆著,F015/112,6,5,0.83,中国人民大学出版社,2016
人力资源管理案例分析.第2版,吴冬梅等编著,F241/28=2,8,5,0.63,机械工业出版社,2011
创业管理:成功创建新企业:successfully launching new ventures,"(美) 布鲁斯 R. 巴林格, R. 杜安·爱尔兰著",F270/207=3,6,5,0.83,机械工业出版社,2010
商业伦理管理:straight talk about how to do it right,"(美) 琳达·K·屈维诺, 凯瑟琳·A·尼尔森著",F718/4=4,6,5,0.83,电子工业出版社,2010
"经济学原理,宏观经济学分册",(美) 曼昆(N. Gregory Mankiw)著,F0/21-1=7,8,5,0.63,北京大学出版社,2015.05
战略管理.第2版,"王方华, 吕巍等编著",F270/204=2,8,4,0.5,机械工业出版社,2011
Python金融数据分析与挖掘实战,黄恒秋 ... [等] 编著,F830.49/183,4,4,1.0,人民邮电出版社,2020
国有企业内部控制框架,国有企业内部控制课题组著,F276.1/1,6,4,0.67,机械工业出版社,2009.03
浪潮之巅.下册.第4版,吴军著,F49/23-2=4,8,4,0.5,人民邮电出版社,2019
国富论彩图馆,(英) 亚当·斯密著,F091.33-49/1,6,4,0.67,中国华侨出版社,2016
公司理财,"(美) 斯蒂芬 A. 罗斯, 伦道夫 W. 威斯特菲尔德, 杰弗利 F. 杰富著",F276.6/52=9,8,4,0.5,机械工业出版社,2012
Python金融实战案例精粹,斯文著,F830.49/182,5,4,0.8,人民邮电出版社,2020
大拐点,袁剑著,F113.7/17,5,4,0.8,中信出版社,2012.05
货币金融学,张晨主编,F820/77,8,4,0.5,科学出版社,2020
计量经济学原理,(美) 彼得·肯尼迪著,F224.0/124=6,6,4,0.67,中国人民大学出版社,2014
浪潮之巅.上册.第4版,吴军著,F49/23-1=4,8,4,0.5,人民邮电出版社,2019
计量经济学.第4版,庞皓主编,F224.0/11=4,6,4,0.67,科学出版社,2019
计量经济学理论与应用,"王立平, 万伦来等编著","F224.0/19, 27.343/1001",18,4,0.22,合肥工业大学出版社,2008
基础会计学,潘立生主编,F230/498,8,4,0.5,科学出版社,2021
微观经济学习题集.第3版,主编张顺,F016-44/12=3,6,4,0.67,中国人民大学出版社,2021
宏观经济学,(美) N.格里高利·曼昆(N. Gregory Mankiw)著,F015/112=10,4,4,1.0,中国人民大学出版社,2020
第五项修炼:学习型组织的艺术与实践:the art & practice of the learning organization,彼得·圣吉著,F270/164,8,4,0.5,中信出版社,2009
国富论,(英) 亚当·斯密著,F091.33/22,6,4,0.67,华夏出版社,2012
八次危机:中国的真实经验:1949-2009,温铁军等著,F124.8/5,5,4,0.8,东方出版社,2013
计量经济学导论:现代观点:A modern approach,杰弗里·M·伍德里奇著,F224.0/130=5,6,4,0.67,中国人民大学出版社,2015
图解投资学:学会投资的第一本书:彩图典藏版,盛思编,F830.59-64/2,6,4,0.67,中国华侨出版社,2017
国际政治经济学.第3版,朱文莉著,F11-0/81=3,6,4,0.67,北京大学出版社,2021
金融工程.第5版,"郑振龙, 陈蓉主编",F830/233=5,4,4,1.0,高等教育出版社,2020
