Title,Author,Identifier,Inventory,Count,Rate,Publisher,PublishedDate
让数字说话:审计，就这么简单.修订版,"孙含晖, 王苏颖, 阎歌著",F239.0/111=2,6,4,0.67,机械工业出版社,2016
厌女:日本的女性嫌恶,(日) 上野千鹤子著,G131.3/6,10,20,2.0,上海三联书店,2015
娱乐至死,(美) 尼尔·波兹曼著,G241.3/1,8,8,1.0,中信出版社,2015.05
2023年计算机网络考研复习指导,王道论坛组编,G643:TP393/1(2023),6,6,1.0,电子工业出版社,2021
如何阅读一本书,"(美)莫提默·J.艾德勒, (美)查尔斯·范多伦著",G792/8,16,6,0.38,商务印书馆,2004.01
2023年数据结构考研复习指导,王道论坛组编,G643:TP/36(2023),6,6,1.0,电子工业出版社,2021
未来简史:从智人到神人,(以) 尤瓦尔·赫拉利著,G303-49/14,14,6,0.43,中信出版集团,2017
邱关源《电路》(第5版) 笔记和课后习题 (含考研真题) 详解,主编圣才考研网,G643:TM13/1,4,5,1.25,中国石化出版社,2015
优秀的绵羊:the miseducation of the American elite & the way to a meaningful life,(美) 威廉·德雷谢维奇著,G649.712/26,4,5,1.25,九州出版社,2016
"机械考研宝典,机械原理",史瑞东主编,G643:TH11/1-1,4,5,1.25,北京理工大学出版社有限责任公司,2021
大学生网络思想政治教育,教育部思想政治工作司组编,G641-39/1,6,5,0.83,高等教育出版社,2011
网络传播概论.第4版,彭兰著,G206.2/128=4,7,5,0.71,中国人民大学出版社,2017
An introduction to intercultural communication,主编曹湘洪,G115/1,6,5,0.83,科学出版社,2010.01
词以类记:考研英语词汇,张红岩编著,G643:H313/112,6,4,0.67,海豚出版社,2018
思想道德修养与法律基础教学指导书,"孙建英, 徐菂, 贾淑品主编",G641.6/22,6,4,0.67,清华大学出版社,2018
十天搞定考研词汇:便携版.第2版,"王江涛, 刘文涛编著",G643:H313/124=2,2,4,2.0,浙江教育出版社,2019.01
丹尼尔斯经典跑步训练法:世界最佳跑步教练的跑步公式,(美) 杰克·丹尼尔斯著,G822.02/1=3,4,4,1.0,浙江人民出版社,2014
机械原理与机械设计考研宝典,刘演冰主编,G643:TH111/2,6,4,0.67,华中科技大学出版社,2022
2023年操作系统考研复习指导,王道论坛组编,G643:TP/37(2023),6,4,0.67,电子工业出版社,2021
大学生就业指导,"赵秋, 黄妮妮, 姚瑶主编",G647.38/353,6,4,0.67,北京师范大学出版社,2020
新时代大学生就业指导:课程思政版,主编陈飞,G647.38/341,6,4,0.67,厦门大学出版社,2020
父权制与资本主义,(日) 上野千鹤子著,G131.3/17,4,4,1.0,浙江大学出版社,2020
"考研数学复习大全,数学一:2023",汤家凤编著,G643:O13/259-1(2023),4,4,1.0,中国政法大学出版社,2022
弱传播:舆论世界的哲学:the law of the jungle in the public opinion world,邹振东著,G206/53,6,4,0.67,国家行政学院出版社,2018
小鹿学姐材料力学考研150分真题真练,小鹿学姐主编,G643:TB301/2,4,3,0.75,北京理工大学出版社,2022
白话计算机网络:计算机网络考研辅导,崔鸿编著,G643:TP393/4,4,3,0.75,电子工业出版社,2022
"数学历年试题解析,数学一",主编李正元 ... [等],G643:O/101-1(2020),6,3,0.5,中国政法大学出版社,2019
形势与政策,主编杨晓慧,G641.41/14,6,3,0.5,东南大学出版社,2020
如何阅读一本书,"(美) 莫提默·J. 艾德勒, 查尔斯·范多伦著",G792/59,2,3,1.5,商务印书馆,2014
张宇概率论与数理统计9讲,主编张宇,G643:O21/12(2021),6,3,0.5,高等教育出版社,2020
象棋入门一本就够,于川，刘君，吴秉铁编著,G891.2/42,6,3,0.5,化学工业出版社,2016.05
跨文化传播简明英语教程,孙万军编著,G115-43/1,6,3,0.5,中国人民大学出版社,2017
材料力学,"刘杰民, 乔燕编著",G643:TB301/1,6,3,0.5,中国电力出版社,2020
2022年操作系统考研复习指导,王道论坛组编,G643:TP/37(2022),6,3,0.5,电子工业出版社,2021
大众传播理论:范式与流派,刘海龙著,37.103/0234,5,3,0.6,中国人民大学出版社,2008.02
线性代数辅导讲义,主编李永乐,G643:O151.2/21(2022),4,3,0.75,中国农业出版社,2021
2020考研英语 (二) 老蒋讲真题.第1季:试卷版 (第11版):2010-2015.第7版,老蒋图书编委会编写,G643:H3-44/4-1=7(2020),6,3,0.5,机械工业出版社,2019.01
“思想道德修养与法律基础”教学疑难深度解析,"中国人民大学马克思主义学院, 北京高校思想政治理论课高精尖创新中心组编",G641.6/31,6,3,0.5,中国人民大学出版社,2019
大学生就业指导教程,张兵仿主编,G647.38-43/15,6,3,0.5,时事出版社,2016
高校意识形态工作话语权研究,王永进著,G641/138,4,3,0.75,上海交通大学出版社,2017
2020考研英语 (二) 历年真题老蒋详解.第2季:5+1研读版:2016-2019.第11版,老蒋主编,G643:H310.42/15-2=11(2020),6,3,0.5,中国人民大学出版社,2019.05
2018考研英语 (二) 老蒋讲真题.第2季:2014-2017.第9版,老蒋图书编委会编写,G643:H-44/4-2=9(2018),8,3,0.38,机械工业出版社,2017
运筹学解题方法技巧归纳:名校考研(硕博)真题解析,梅述恩编著,G643:O22/1,6,3,0.5,华中科技大学出版社,2017
跨文化能力研究,戴晓东著,G115/19,4,3,0.75,外语教学与研究出版社,2018
大学生就业指导教程,阎大伟主编,G647.38-43/9,6,3,0.5,中国社会科学出版社,2013.03
如何有效阅读一本书:超实用笔记读书法,(日) 奥野宣之著,G792/36,6,3,0.5,江西人民出版社,2016
大学生就业指导,"罗二平, 艾军主编",G647.38/116,6,3,0.5,高等教育出版社,2014
大学生就业指导实训教程.第2版,主编李莉,G647.38-43/31=2,4,3,0.75,北京理工大学出版社,2021
MBA论文写作指南,余来文 ... [等] 编著,G642.477-62/9,6,3,0.5,经济管理出版社,2019
"文献信息检索与案例分析,学术硕士分册","主编王瑜, 张丽英, 高彦静",G254.9/23-1,6,3,0.5,科学出版社,2018
大学生就业指导,黄赤兵主编,G647.38/78,4,3,0.75,厦门大学出版社,2012
100个句子记完5500个考研单词,俞敏洪编著,G643:H313/125,6,3,0.5,浙江教育出版社,2019
高校网络思想政治教育研究,檀江林等著,38.821/4034,20,3,0.15,合肥工业大学出版社,2007
《思想道德修养与法律基础》要点与试题,张会峰编著,G641.6/7,6,3,0.5,北京大学出版社,2015
信息资源管理,李兴国主编,G203/57,6,3,0.5,清华大学出版社,2015
大学生职业生涯规划与就业指导.第2版,赵麟斌主编,G647.38/45=2,8,3,0.38,北京大学出版社,2011
张宇线性代数9讲,张宇主编,G643:O151.2/4(2020),6,3,0.5,高等教育出版社,2019
艰苦创业 自强不息:纪念合肥工业大学增列为全国重点大学五十周年,"主编王德泽, 钟玉海",G649.285.41-53/1,31,3,0.1,合肥工业大学出版社,2010
现代英汉汉英词典,本社辞书部编,H316/58,8,14,1.75,外语教学与研究出版社,2005
牛津高阶英汉双解词典.第4版,原著霍恩比,H316/29=8,5,13,2.6,商务印书馆,2014
牛津·外研社英汉汉英词典.缩印本,朱丽,H316/41,7,12,1.71,外语教学与研究出版社,2010
汉英翻译大词典,"吴文智, 钱厚生主编",H316/65,6,11,1.83,译林出版社,2015
新世纪英汉词典,胡壮麟主编,H316/99,4,10,2.5,外语教学与研究出版社,2018
外研社英汉小词典:大字本.第2版,于麟等主编,H316/47=2,6,9,1.5,外语教学与研究出版社,2012
牛津初阶英汉双解词典.第4版,"编辑Alison Waters, Victoria Bull",H316/69=4,6,9,1.5,商务印书馆,2017
新编英汉 英英 汉英词典.第3版,主编幺建华,H316/55=3,6,9,1.5,中国经济出版社,2013
外研社·柯林斯英汉汉英词典.新版,英国柯林斯出版公司编,H316/33,8,8,1.0,外语教学与研究出版社,2011
顾家北手把手教你雅思写作:6.0版.第6版,顾家北编著,H315/145=6,10,8,0.8,中国人民大学出版社,2019.12
牛津中阶英汉双解词典:缩印本.5版,Alison Waters，Victoria Bull编辑,H316/105=4,2,8,4.0,商务印书馆,2017
"单词密码,雅思(IELTS)词汇词根 词缀记忆法",金利主编,H313.1/368-2,6,7,1.17,华东理工大学出版社有限公司,2019.11
归纳&联想四级必考4000词,主编金利,H313/524,6,7,1.17,华东理工大学出版社,2018
英汉汉英词典.第2版,张柏然主编,H316/95=2,8,7,0.88,四川辞书出版社,2018
雅思词汇真经,刘洪波编著,H313.1/332,6,7,1.17,外语教学与研究出版社,2018
6级翻译,主编潘晓燕,H315.9/120,6,7,1.17,汕头大学出版社,2014
考研英语阅读全破解,杨继编著,H319.37/136,6,6,1.0,浙江教育出版社,2020
六级阅读强化训练600题.第2版,新东方考试研究中心编著,H319.4-44/22=2,6,6,1.0,浙江教育出版社,2020
牛津高阶英汉双解词典.第7版,原著霍恩比,H316/29=7,9,6,0.67,商务印书馆,2009
雅思阅读真经.5.5.3版,刘洪波编著,H319.4/226-5=3,6,6,1.0,中国人民大学出版社,2016.09
牛津高阶英汉双解词典.第5版,原著 (英) 霍恩比,H316/29=9,3,6,2.0,商务印书馆,2018
六级词汇词根+联想记忆法,俞敏洪编著,H313/149,9,6,0.67,西安交通大学出版社,2012.05
牛津高阶英语词典:第8版·英语版.第3版,(英)A S Hornby[著],H316/59=8,6,6,1.0,商务印书馆,2012
牛津英语搭配词典:英汉双解版,克劳瑟,H316/38,5,5,1.0,外语教学与研究出版社,2006
心灵奇旅,青橙英语编著,H319.4:I712/29,6,5,0.83,华东理工大学出版社,2020
柯林斯COBUILD高阶英汉双解学习词典,[英国柯林斯出版公司编],H316/67=8,4,5,1.25,外语教学与研究出版社,2017
Tender is the night,原著(美) F ·S·菲茨杰拉德,H319.4:I/682,6,5,0.83,中国宇航出版社,2012
50000词英汉双解词典.彩插版,周全珍编著,H316/108,4,5,1.25,四川辞书出版社,2020
雅思王听力真题速成:机考笔试第二版.第4版,王陆编著,H319.9/482=4,6,5,0.83,中国人民大学出版社,2020
外研社英汉多功能词典,(日)田中茂范，武田修一，川出才纪编,H316/44,3,5,1.67,外语教学与研究出版社,2008
英语专业四级经典范文200篇,(德)Nick Stirk著,H315/179,6,5,0.83,外文出版社,2013.04
英汉-汉英词典,编者高永伟 ... [等],H316/46,5,5,1.0,上海译文出版社,2012.07
新编大学法语.1,主编徐艳 ... [等],H329.39/5-1,8,5,0.63,外语教学与研究出版社,2019
英语口译笔记法实战指导.第3版,吴钟明主编,H315.9/169=3,6,5,0.83,武汉大学出版社,2017
简明法语教程.上册.Ⅰ.第3版,孙辉编,H32-43/1-1=3,4,5,1.25,商务印书馆,2020.01
四级写作高分范文100篇:新题型,新东方考试研究中心编著,H315/497,6,5,0.83,浙江教育出版社,2015
英汉大词典,主编张柏然,H316/73,2,5,2.5,四川辞书出版社,2017.05
新版中日交流标准日本语:初级,"人民教育出版社,光村图书出版株式会社合作编写","H36/20-1, H36/20-2",12,5,0.42,人民教育出版社,2005
牛津美式英语词典,"主编Jennifer Bradbery, Victoria Bull, Diana Lea",H316/66,6,5,0.83,商务印书馆,2015.08
六级词汇词根+联想记忆法:乱序版,俞敏洪编著,H319.34/53,6,5,0.83,海豚出版社,2018
朗文多功能英汉双解词典.第5版,,H316/76,2,4,2.0,外语教学与研究出版社,2017.01
四级词汇词根+联想记忆法,俞敏洪编著,H313/147,17,4,0.24,西安交通大学出版社,2012.05
小王子,(法) 埃克絮佩里著,H319.4:I/653,4,4,1.0,外文出版社,2012
英汉汉英大词典.第2版,主编高凌,H316/24=2,6,4,0.67,外文出版社,2010
四级阅读强化训练600题.第2版,新东方考试研究中心编著,H319.4-44/26=2,6,4,0.67,浙江教育出版社,2020
简·四级听力,马德高主编,H319.9/936,2,4,2.0,上海交通大学出版社,2020.07
动物农场:英汉对照,George Orwell,H319.4:I/200,6,4,0.67,上海译文出版社,2009.07
新世纪汉英大词典.第2版,杜瑞清主编,H316/87=2,2,4,2.0,外语教学与研究出版社,2016
大学英语四级词汇分频速记多媒体课堂,宋平明主编,H319.3/20,11,4,0.36,中国铁道出版社,2013.04
大学英语4级5套模拟+3套真题.第2版,主编方振宇,H319.6/102=2,10,4,0.4,首都师范大学出版社,2012.08
The great Gatsby,原著(美) F·司各特·菲茨杰拉德,H319.4:I/726,4,4,1.0,中国宇航出版社,2011
"大学俄语,学生用书.1.2版(新版)",北京外国语俄语学院编著,H35/8-1(1)=2,8,4,0.5,外语教学与研究出版社,2009
西南联大英文课,陈福田编,H319.39/50,10,4,0.4,中译出版社,2019
大学英语六级词汇分频速记,"主编刘金龙, 谷青松",H313/361,8,4,0.5,上海交通大学出版社,2015
"红宝书,新日本语能力考试N5、N4文字词汇考前对策","主编许小明, Reika",H363.1/13-4,2,4,2.0,华东理工大学出版社,2018
"考研阅读句句讲,英语一:名师视频伴学版",颉斌斌编著,H319.37/6-1,6,4,0.67,中国人民大学出版社,2020
七节课掌握英语自然拼读,宋德伟编著,H311/33,2,4,2.0,中国水利水电出版社,2017.10
高情商聊天术,张超著,H019-49/104,6,4,0.67,文化发展出版社,2017
SCI论文写作解析:EndNote/RefViz/SPSS/Origin/Illustrator综合教程,"李达, 李玉成, 李春艳主编",H152.3/86,8,4,0.5,清华大学出版社,2012
雅思王听力真题语料库:机考笔试综合版.4版,王陆编著,H319.9-44/30=4,2,4,2.0,中国人民大学出版社,2016
了不起的盖茨比,(美) 弗·司各特·菲茨杰拉德著,H319.4:I/864,6,4,0.67,人民邮电出版社,2015
六级写作高分范文100篇,新东方考试研究中心编著,H315/301,6,4,0.67,浙江教育出版社,2015
四级词汇词根+联想记忆法:乱序版,俞敏洪编著,H313/336,6,4,0.67,浙江教育出版社,2015
芒果街上的小屋.第2版,Sandra Cisneros,H319.4:I/419=2,5,4,0.8,译林出版社,2012.01
外研社新英汉词典,[台湾三民书局股份有限公司编],H316/34,3,4,1.33,外语教学与研究出版社,2011
"新版中日交流标准日本语,初级.上册.第2版","人民教育出版社,光村图书出版株式会社编",H36/12-1(1)=2,6,4,0.67,人民教育出版社,2013
雅思写作真题范文精讲,"孟炎, 王加军编著",H315/284,4,4,1.0,海豚出版社,2020
新日本语能力考试N1-N5文法详解.第2版,"主编许小明, Reika",H360.41/10=2,6,4,0.67,华东理工大学出版社,2015.02
蝇王,(英) 威廉·戈尔丁著,H319.4:I/810,6,4,0.67,上海译文出版社,2014
牛津学生英汉词典:5000单词和短语,,H316/79,2,4,2.0,四川辞书出版社,2017.05
朗文高级英语应试词典,李云峰 ... [等],H316/40,4,4,1.0,外语教学与研究出版社,2011
飞屋环游记,美国迪士尼公司著,H319.4:I/1190,6,4,0.67,华东理工大学出版社,2017
汉英实用词汇词典,高登亮 ... [等] 编,H316/27,6,4,0.67,厦门大学出版社,2010
印度尼西亚语美文晨读,韩旭 ... [等] 编著,H631.294/1,6,4,0.67,世界图书出版公司,2019
现代英汉词典,张福基编,H316/107,2,4,2.0,译林出版社,2018
小小外研社英汉词典:新版,外研社综合英语分社学术与辞书工作室编,H316/60,6,4,0.67,外语教学与研究出版社,2014
新世纪汉英百科大词典,戴炜栋主编,H316/61,3,4,1.33,上海外语教育出版社,2015
雅思写作真经总纲.第2版,刘洪波编著,H315/219=2,6,4,0.67,中国人民大学出版社,2017
十天突破英语六级听力,新东方考试研究中心编著,H319.9/955,2,4,2.0,浙江教育出版社,2022
六级晨读美文100篇,新东方考试研究中心编著,H319.4/565,6,4,0.67,浙江教育出版社,2018
面纱,(英)威廉·萨默塞特·毛姆(William Somerset Maugham)著,H319.4:I/1226,2,4,2.0,上海世界图书出版公司,2016.08
中国文化概况.修订版,主编廖华英,H319.4:G12/1=2,6,4,0.67,外语教学与研究出版社,2015
生死疲劳,莫言著,I247.57/641,26,42,1.62,作家出版社,2012
你当像鸟飞往你的山,(美) 塔拉·韦斯特弗著,I712.55/224,14,31,2.21,南海出版公司,2019
第七天,余华著,I247.5/1908,9,31,3.44,新星出版社,2013
三体,刘慈欣著,I247.5/1133-1,20,30,1.5,重庆出版社,2008
文城,余华著,I247.57/5534,14,29,2.07,北京十月文艺出版社,2021
平凡的世界.第一部.第2版,路遥著,I247.57/577-1=2,18,25,1.39,北京十月文艺出版社,2012.03
"三体.Ⅱ,黑暗森林",刘慈欣著,I247.5/1133-2,20,24,1.2,重庆出版社,2008.05
云边有个小卖部,张嘉佳著,I247.57/3995,6,22,3.67,湖南文艺出版社,2018
解忧杂货店.第2版,(日) 东野圭吾著,I313.45/386=2,10,21,2.1,南海出版公司,2020
百年孤独,加西亚·马尔克斯著,I775.45/1,16,21,1.31,南海出版公司,2011.06
丰乳肥臀,莫言著,I247.57/643,19,21,1.11,作家出版社,2012
"三体.Ⅲ,死神永生,dead end",刘慈欣著,I247.5/1133-3,20,21,1.05,重庆出版社,2010
解忧杂货店,(日) 东野圭吾著,I313.45/386,17,20,1.18,南海出版公司,2014
平凡的世界.第二部.第2版,路遥著,I247.57/577-2=2,17,20,1.18,北京十月文艺出版社,2012.03
活着,余华著,I247.57/1183,9,20,2.22,作家出版社,2013
我与地坛.第2版,史铁生著,I267/307=2,10,20,2.0,人民文学出版社,2011
人生海海,麦家著,I247.57/4010,8,19,2.38,北京十月文艺出版社,2019.04
撒哈拉的故事,三毛著,I267/142,18,18,1.0,北京十月文艺出版社,2009
鹿鼎记.一,金庸 [著],I247.5/2070,10,18,1.8,广州出版社,2013
房思琪的初恋乐园,林奕含,I247.5/3126,8,17,2.13,北京联合出版公司,2018.02
活着.第3版,余华,I247.5/976=3,7,17,2.43,作家出版社,2012.8
月亮与六便士,(英) 毛姆著,I561.45/725,12,17,1.42,浙江文艺出版社,2017
三体,刘慈欣著,I247.5/3236,6,17,2.83,重庆出版社,2016
蛙,莫言著,I247.57/816,28,16,0.57,上海文艺出版社,2012
雪国,(日) 川端康成著,I313.45/368,13,16,1.23,南海出版公司,2013
百年孤独.第2版,(哥伦) 加西亚·马尔克斯著,I775.45/1=2,6,16,2.67,南海出版公司,2017
我与地坛,史铁生著,I217.2/107,6,16,2.67,人民文学出版社,2013
嫌疑人X的献身.第2版,(日) 东野圭吾著,I313.45/262=2,11,16,1.45,南海出版公司,2014
一句顶一万句,刘震云著,I247.57/78,12,16,1.33,长江文艺出版社,2009
献给阿尔吉侬的花束:新译本,(美) 丹尼尔·凯斯(Daniel Keyes)著,I712.45/1767,8,16,2.0,广西师范大学出版社,2015
许三观卖血记,余华著,I247.5/1078,9,15,1.67,作家出版社,2013
"余华作品,活着",余华著,I21/1-1,8,15,1.88,作家出版社,2012.9
"龙族.Ⅱ,悼亡者之瞳.修订版",江南著,I247.59/53-2=2,6,15,2.5,人民文学出版社,2020
杀死一只知更鸟.第2版,(美) 哈珀·李著,I712.45/514=2,8,14,1.75,译林出版社,2012
我与地坛,史铁生著,I267/379,6,14,2.33,人民文学出版社,2008
在细雨中呼喊,余华著,I247.57/341,9,14,1.56,作家出版社,2013
平凡的世界.第三部.第2版,路遥著,I247.57/577-3=2,19,14,0.74,北京十月文艺出版社,2012.03
"三体.Ⅲ,死神永生",刘慈欣著,"I247.5/3143-3, I247.5/3236-3",6,14,2.33,重庆出版社,2016
"龙族.IV,奥丁之渊",江南著,I247.59/53-4,8,14,1.75,长江出版社,2015
月亮与六便士,(英国) 毛姆著,I561.45/1072,6,14,2.33,江苏凤凰文艺出版社,2019
天堂旅行团,张嘉佳著,I247.57/6196,6,13,2.17,湖南文艺出版社,2021
球状闪电:典藏版,刘慈欣著,I247.5/2993,10,13,1.3,四川科学技术出版社,2016.9
在细雨中呼喊.第3版,余华著,I247.57/341=3,6,13,2.17,作家出版社,2012.09
挪威的森林,村上春树著,I313.45/403,18,13,0.72,上海译文出版社,2014
恶意.第3版,(日) 东野圭吾著,I313.45/291=3,6,13,2.17,南海出版公司,2016
苏菲的世界,(挪威) 乔斯坦·贾德著,I533.45/10,16,13,0.81,作家出版社,2017
11字谜案,(日) 东野圭吾著,I313.45/1239,10,13,1.3,人民文学出版社,2020
海边的卡夫卡,村上春树著,I313.45/387,10,13,1.3,上海译文出版社,2014
"龙族.Ⅲ,黑月之潮.下",江南著,I247.59/53-3(3),5,12,2.4,长江出版社,2013
东方快车谋杀案.第4版,(英) 阿加莎·克里斯蒂(Agatha Christie)著,I561.45/268=4,5,12,2.4,新星出版社,2020
哈利·波特与魔法石:英汉对照版,(英) J.K. 罗琳著,I561.84/25,4,12,3.0,人民文学出版社,2021
奇遇之年:每天一首古典音乐:classical music for every day,(英) 克莱门西·伯顿－希尔(Clemency Burton-Hill)著,J605.1/17,6,6,1.0,上海文化出版社,2020
拿起手机拍大片:跟摄影师学手机摄影技巧,郑壬杰著,J41/135,6,4,0.67,人民邮电出版社,2016.07
一本摄影书.第2版,赵嘉编著,J41/133=2,6,4,0.67,电子工业出版社,2015
手机摄影构图为上,雷波编著,J41/247,4,3,0.75,化学工业出版社,2020
音乐录音从“零”学:音频工程与音乐制作初学指南:a beginner's guide to music production,(美) Timothy A. Dittmar著,J619.1-62/1,6,3,0.5,人民邮电出版社,2014
"火鸟,黎明篇",(日)手冢治虫编绘,J238.2/63-1,3,3,1.0,北京联合出版公司,2018.10
乐理自学三月通,陈飞编著,J613/10,2,3,1.5,人民邮电出版社,2017.5
吉他小白的弹奏秘籍:弹好吉他必备的乐理知识,陈飞编著,J623.26/32,6,3,0.5,人民邮电出版社,2020
摄影必修课.上,"钟山, 史林平著",J41/122-1,2,3,1.5,化学工业出版社,2015
中国人的音乐,田青著,J607.2/45,6,3,0.5,中信出版集团股份有限公司,2022
每天懂一点色彩心理学:日本最潮色彩使用说明书,(日) 原田玲仁著,J063-05/1,6,2,0.33,陕西师范大学出版社,2009
设计艺术经典论著选读.第3版,奚传绩编注,J506-53/1=3,5,2,0.4,东南大学出版社,2011
多元形式与传承:民间传统手工艺中的平面艺术研究,陈彦卿著,J528/16,6,2,0.33,中国纺织出版社,2018.02
手机摄影从入门到精通,"FUN视觉, 雷波编著",J41/141,6,2,0.33,化学工业出版社,2017
魔术不难:170种经典魔术图解教程,杨思思编著,J838-64/1,6,2,0.33,中国华侨出版社,2015
COSPLAY热门角色扮演完全手册,摩天文传著,J954-62/1,6,2,0.33,人民邮电出版社,2016
配色设计:方法·方案·商业应用,(韩) 申香善著,J063/49,6,2,0.33,人民邮电出版社,2011.1
森林、冰河与鲸,(日) 星野道夫著,J431/51,4,2,0.5,广西师范大学出版社,2020
索尼微单摄影与视频拍摄从入门到精通,雷波编著,J41/259,2,2,1.0,化学工业出版社,2021
设计的基本:提高设计力的50个灵感指南,(日) mmm.著,J06/471,4,2,0.5,中国水利水电出版社,2021
游戏动漫人体结构造型手绘技法,"肖玮春, 刘昊编著",J218.7/127,2,2,1.0,人民邮电出版社,2016.8
混音指南,(英) 伊扎基(Roey Izhaki)著,J619.1-62/4,3,2,0.67,人民邮电出版社,2010
卡通漫画素描技法.基础篇,Z.X动漫社编著,J218.7/19,6,2,0.33,化学工业出版社,2009.09
手机摄影大师炼成术,"龙飞, 石磊著",J41/140,6,2,0.33,人民邮电出版社,2017
现代设计素描技法,"主编孟宪文, 肖峰",J214/92,3,2,0.67,湖南人民出版社,2006
杨德昌的电影世界,(法) 让-米歇尔·付东著,J905.2/25,6,2,0.33,商务印书馆,2012
蔡志忠 心经,蔡志忠漫画原著,J228.2/60,2,2,1.0,文化艺术出版社,2015.01
中国艺术与哲学.一,陈中浙主编,J0-02/15-1,6,2,0.33,商务印书馆,2018
"火鸟,凤凰篇",(日)手冢治虫编绘,J238.2/63-4,3,2,0.67,北京联合出版公司,2018.10
"设计的125条通用法则:全本:125 way to enhance usability, influence perception, increase appeal, mak...","(美) 威廉·立德威尔(William Lidwell), 克里蒂娜·霍顿(Kritina Holden), 吉尔·巴特勒(Jill Butler)著",J06-49/7,7,2,0.29,中国画报出版社,2019
